Cycle start time,Cycle end time,Cycle timezone,Workout start time,Workout end time,Duration (min),Activity Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled
2023-03-05 22:34:50,2023-03-06 22:37:20,UTCZ,2023-03-06 07:58:11,2023-03-06 09:00:31,62,5.8,190.0,141,98,44,16,0,0,0,false
2023-03-03 22:31:50,2023-03-04 22:39:01,UTCZ,2023-03-04 09:09:08,2023-03-04 10:57:50,108,7.1,329.0,143,100,46,16,0,0,0,false
2023-03-01 23:17:21,2023-03-02 22:51:04,UTCZ,2023-03-02 09:58:32,2023-03-02 11:18:31,79,4.9,144.0,122,86,23,0,0,0,0,false
2023-02-27 22:34:48,2023-03-01 01:11:40,UTCZ,2023-02-28 08:59:31,2023-02-28 10:27:13,87,5.5,179.0,137,93,43,2,0,0,0,false
2023-02-24 23:59:55,2023-02-25 22:50:20,UTCZ,2023-02-25 08:18:28,2023-02-25 10:14:09,115,5.0,189.0,133,88,25,2,0,0,0,false
2023-02-22 22:23:53,2023-02-23 22:36:33,UTCZ,2023-02-23 08:54:27,2023-02-23 10:18:50,84,5.5,191.0,128,94,34,7,0,0,0,false
2023-02-20 23:00:38,2023-02-21 22:50:20,UTCZ,2023-02-21 08:45:47,2023-02-21 09:50:19,64,5.4,149.0,129,94,49,4,0,0,0,false
2023-02-19 23:00:38,2023-02-20 23:00:38,UTCZ,2023-02-20 08:37:53,2023-02-20 10:13:39,95,6.4,239.0,144,97,45,6,0,0,0,false
2023-02-17 23:59:21,2023-02-19 00:41:24,UTCZ,2023-02-18 08:23:50,2023-02-18 09:55:32,91,5.4,182.0,133,100,60,9,0,0,0,false
2023-02-16 22:54:52,2023-02-17 23:59:21,UTCZ,2023-02-17 09:01:21,2023-02-17 10:38:47,97,6.2,235.0,134,103,65,12,0,0,0,false
2023-02-14 22:24:17,2023-02-16 00:32:31,UTCZ,2023-02-15 08:43:06,2023-02-15 09:52:03,68,5.6,177.0,128,98,55,8,0,0,0,false
2023-02-13 21:55:31,2023-02-14 22:24:17,UTCZ,2023-02-14 07:47:39,2023-02-14 08:25:59,38,13.4,510.0,184,156,3,7,17,72,1,false
2023-02-12 23:03:44,2023-02-13 21:55:31,UTCZ,2023-02-13 09:45:29,2023-02-13 10:50:35,65,5.9,191.0,150,101,45,14,3,0,0,false
2023-02-12 00:23:15,2023-02-12 23:03:44,UTCZ,2023-02-12 09:58:57,2023-02-12 11:04:20,65,5.3,149.0,135,103,66,18,0,0,0,false
2023-02-10 23:57:29,2023-02-12 00:23:15,UTCZ,2023-02-11 14:02:47,2023-02-11 15:40:11,97,5.2,175.0,135,102,66,11,0,0,0,false
2023-02-08 23:32:56,2023-02-10 04:16:59,UTCZ,2023-02-10 01:40:04,2023-02-10 01:40:09,0,0.0,0.0,86,86,0,0,0,0,0,false
2023-02-08 23:32:56,2023-02-10 04:16:59,UTCZ,2023-02-09 08:48:49,2023-02-09 10:23:00,94,6.9,296.0,147,105,52,25,1,0,0,false
2023-02-05 23:11:42,2023-02-06 23:45:15,UTCZ,2023-02-06 10:26:35,2023-02-06 10:42:27,15,6.8,152.0,167,138,12,23,41,24,0,false
2023-02-05 23:11:42,2023-02-06 23:45:15,UTCZ,2023-02-06 08:49:12,2023-02-06 10:24:26,95,4.5,137.0,126,88,20,0,0,0,0,false
2023-02-04 23:06:10,2023-02-05 23:11:42,UTCZ,2023-02-05 09:05:05,2023-02-05 10:11:14,66,5.7,189.0,136,98,49,12,0,0,0,false
2023-02-04 02:17:59,2023-02-04 23:06:10,UTCZ,2023-02-04 11:33:17,2023-02-04 12:31:42,58,14.3,695.0,176,148,11,2,31,54,0,false
2023-02-04 02:17:59,2023-02-04 23:06:10,UTCZ,2023-02-04 09:40:07,2023-02-04 10:42:41,62,7.6,322.0,146,111,43,44,3,0,0,false
2023-02-02 22:59:41,2023-02-04 02:17:59,UTCZ,2023-02-03 08:55:31,2023-02-03 10:14:55,79,8.2,386.0,149,110,54,36,1,0,0,false
2023-02-02 03:28:28,2023-02-02 22:59:41,UTCZ,2023-02-02 16:05:26,2023-02-02 16:47:15,41,13.2,545.0,186,154,0,2,53,44,1,false
2023-01-30 22:57:27,2023-01-31 22:41:32,UTCZ,2023-01-31 08:00:32,2023-01-31 08:31:37,31,11.5,393.0,175,153,0,4,47,49,0,false
2023-01-30 00:06:56,2023-01-30 22:57:27,UTCZ,2023-01-30 09:02:37,2023-01-30 10:10:17,67,4.9,126.0,130,94,43,4,0,0,0,false
2023-01-26 23:48:25,2023-01-28 04:00:29,UTCZ,2023-01-27 08:27:45,2023-01-27 09:39:53,72,6.5,240.0,150,107,43,34,3,0,0,false
2023-01-23 00:14:01,2023-01-23 23:08:46,UTCZ,2023-01-23 09:36:35,2023-01-23 10:49:57,73,5.0,132.0,134,94,44,3,0,0,0,false
2023-01-17 23:54:42,2023-01-18 22:24:56,UTCZ,2023-01-18 08:17:48,2023-01-18 09:23:06,65,6.9,267.0,143,104,38,28,1,0,0,false
2023-01-15 23:03:25,2023-01-16 22:39:53,UTCZ,2023-01-16 10:02:14,2023-01-16 10:18:09,15,8.2,181.0,177,146,2,17,33,43,0,false
2023-01-15 23:03:25,2023-01-16 22:39:53,UTCZ,2023-01-16 08:45:54,2023-01-16 09:59:51,73,5.2,150.0,129,90,35,1,0,0,0,false
2023-01-13 22:28:12,2023-01-15 03:18:25,UTCZ,2023-01-14 09:30:54,2023-01-14 10:44:24,73,5.0,137.0,128,94,39,3,0,0,0,false
2023-01-10 21:33:46,2023-01-11 21:57:41,UTCZ,2023-01-11 09:31:44,2023-01-11 09:38:45,7,4.5,44.0,151,120,26,66,8,0,0,false
2023-01-10 21:33:46,2023-01-11 21:57:41,UTCZ,2023-01-11 08:31:01,2023-01-11 09:29:07,58,4.0,73.0,109,79,8,0,0,0,0,false
2023-01-08 21:56:43,2023-01-09 21:19:54,UTCZ,2023-01-09 08:36:58,2023-01-09 09:41:27,64,6.9,261.0,152,106,47,24,6,0,0,false
2023-01-07 21:58:18,2023-01-08 21:56:43,UTCZ,2023-01-08 09:11:12,2023-01-08 10:19:22,68,4.8,118.0,129,90,36,2,0,0,0,false
2023-01-05 22:09:22,2023-01-06 21:48:25,UTCZ,2023-01-06 16:56:32,2023-01-06 18:10:46,74,16.2,956.0,182,156,2,6,19,69,2,false
2023-01-04 21:27:57,2023-01-05 22:09:22,UTCZ,2023-01-05 10:00:36,2023-01-05 11:06:16,65,6.4,227.0,157,106,50,22,3,0,0,false
2023-01-03 21:42:51,2023-01-04 21:27:57,UTCZ,2023-01-04 16:58:05,2023-01-04 17:59:10,61,15.3,781.0,187,154,1,9,29,49,11,false
2023-01-02 21:21:05,2023-01-03 21:42:51,UTCZ,2023-01-03 10:01:44,2023-01-03 11:07:48,66,6.8,265.0,154,110,46,36,6,0,0,false
2023-01-01 22:49:29,2023-01-02 21:21:05,UTCZ,2023-01-02 17:13:44,2023-01-02 18:16:09,62,9.5,417.0,181,128,18,46,29,4,0,false
2022-12-31 00:12:59,2022-12-31 23:44:00,UTCZ,2022-12-31 10:02:54,2022-12-31 10:56:57,54,8.8,346.0,172,121,30,37,19,8,0,false
2022-12-30 00:06:23,2022-12-31 00:12:59,UTCZ,2022-12-30 17:00:20,2022-12-30 18:00:29,60,14.6,723.0,181,149,4,4,21,64,0,false
2022-12-28 22:47:19,2022-12-30 00:06:23,UTCZ,2022-12-29 10:03:20,2022-12-29 11:05:28,62,5.4,152.0,139,97,44,9,0,0,0,false
2022-12-27 22:51:50,2022-12-28 22:47:19,UTCZ,2022-12-28 16:31:53,2022-12-28 18:03:41,91,16.9,1175.0,178,155,0,5,32,63,0,false
2022-12-26 22:52:59,2022-12-27 22:51:50,UTCZ,2022-12-27 10:01:45,2022-12-27 11:10:17,68,5.9,191.0,157,100,44,12,4,0,0,false
2022-12-25 23:41:58,2022-12-26 22:52:59,UTCZ,2022-12-26 15:59:33,2022-12-26 17:07:04,67,15.7,896.0,176,156,1,1,28,70,0,false
2022-12-24 00:22:06,2022-12-24 23:44:40,UTCZ,2022-12-24 17:02:06,2022-12-24 18:10:11,68,15.9,887.0,183,155,0,2,19,72,2,false
2022-12-22 23:10:08,2022-12-24 00:22:06,UTCZ,2022-12-23 10:08:25,2022-12-23 11:31:51,83,9.3,440.0,163,114,43,33,15,0,0,false
2022-12-21 23:10:08,2022-12-22 23:10:08,UTCZ,2022-12-22 10:00:31,2022-12-22 11:03:53,63,5.7,179.0,144,101,43,20,0,0,0,false
2022-12-21 00:08:53,2022-12-21 23:10:08,UTCZ,2022-12-21 16:29:05,2022-12-21 17:35:34,66,16.4,914.0,185,159,2,3,20,69,6,false
2022-12-20 00:03:52,2022-12-21 00:08:53,UTCZ,2022-12-20 10:09:26,2022-12-20 11:15:22,65,5.5,174.0,147,98,44,13,1,0,0,false
2022-12-18 23:03:03,2022-12-20 00:03:52,UTCZ,2022-12-19 17:09:55,2022-12-19 18:21:27,71,14.1,753.0,179,144,5,22,32,39,0,false
2022-12-16 23:13:12,2022-12-17 22:46:13,UTCZ,2022-12-17 10:02:37,2022-12-17 11:11:32,68,8.9,373.0,170,115,41,26,18,3,0,false
2022-12-15 22:18:04,2022-12-16 23:13:12,UTCZ,2022-12-16 10:08:21,2022-12-16 11:07:24,59,4.8,116.0,135,94,32,9,0,0,0,false
2022-12-14 22:37:45,2022-12-15 22:18:04,UTCZ,2022-12-15 17:25:58,2022-12-15 18:32:12,66,14.5,750.0,186,147,7,10,35,44,1,false
2022-12-13 23:22:20,2022-12-14 22:37:45,UTCZ,2022-12-14 17:31:34,2022-12-14 18:32:57,61,15.3,794.0,179,156,2,8,21,69,0,false
2022-12-12 22:32:46,2022-12-13 23:22:20,UTCZ,2022-12-13 09:59:51,2022-12-13 11:03:36,63,4.9,127.0,144,101,54,15,0,0,0,false
2022-12-11 23:05:54,2022-12-12 22:32:46,UTCZ,2022-12-12 17:12:02,2022-12-12 18:20:32,68,14.5,709.0,182,144,11,15,15,52,1,false
2022-12-07 00:12:03,2022-12-07 22:45:52,UTCZ,2022-12-07 10:07:09,2022-12-07 11:18:46,71,5.3,159.0,130,90,38,1,0,0,0,false
2022-11-30 23:24:32,2022-12-02 00:54:12,UTCZ,2022-12-01 08:50:22,2022-12-01 09:54:07,63,4.9,132.0,142,93,35,10,0,0,0,false
2022-11-29 22:44:44,2022-11-30 23:24:32,UTCZ,2022-11-30 10:12:10,2022-11-30 10:33:33,21,7.8,197.0,170,134,14,11,50,14,0,false
2022-11-29 22:44:44,2022-11-30 23:24:32,UTCZ,2022-11-30 09:13:59,2022-11-30 10:09:39,55,5.7,159.0,146,98,46,10,1,0,0,false
2022-11-27 23:58:11,2022-11-28 22:31:37,UTCZ,2022-11-28 08:53:23,2022-11-28 10:15:58,82,6.2,214.0,128,96,53,3,0,0,0,false
2022-11-21 22:49:13,2022-11-23 01:00:56,UTCZ,2022-11-22 09:05:13,2022-11-22 10:00:31,55,5.7,165.0,132,96,46,9,0,0,0,false
2022-11-20 00:55:19,2022-11-21 00:18:24,UTCZ,2022-11-20 14:15:26,2022-11-20 15:15:52,60,17.8,960.0,190,170,1,1,8,40,49,false
2022-11-19 00:21:55,2022-11-20 00:55:19,UTCZ,2022-11-19 16:59:30,2022-11-19 18:31:31,92,16.0,1099.0,169,148,2,8,69,21,0,false
2022-11-16 22:42:25,2022-11-18 00:55:36,UTCZ,2022-11-17 08:37:22,2022-11-17 10:06:52,89,6.1,224.0,128,92,37,3,0,0,0,false
2022-11-15 22:30:54,2022-11-16 22:42:25,UTCZ,2022-11-16 07:51:13,2022-11-16 08:42:39,51,14.2,673.0,174,154,2,1,47,50,0,false
2022-11-14 22:50:46,2022-11-15 22:30:54,UTCZ,2022-11-15 08:58:33,2022-11-15 10:14:58,76,5.9,202.0,134,95,46,5,0,0,0,false
2022-11-13 23:10:42,2022-11-14 22:50:46,UTCZ,2022-11-14 10:12:03,2022-11-14 11:09:37,57,5.0,127.0,138,89,29,6,0,0,0,false
2022-11-12 23:57:53,2022-11-13 23:10:42,UTCZ,2022-11-13 10:05:49,2022-11-13 10:43:29,37,14.8,574.0,188,166,0,1,14,62,23,false
2022-11-11 22:58:47,2022-11-12 23:57:53,UTCZ,2022-11-12 22:49:49,2022-11-12 23:14:57,25,9.1,248.0,179,137,23,16,32,27,0,false
2022-11-10 22:25:33,2022-11-11 22:58:47,UTCZ,2022-11-11 08:33:53,2022-11-11 10:03:12,89,7.4,319.0,139,101,55,16,0,0,0,false
2022-11-09 22:58:39,2022-11-10 22:25:33,UTCZ,2022-11-10 12:39:38,2022-11-10 13:46:45,67,15.9,917.0,171,157,0,0,32,68,0,false
2022-11-08 22:57:16,2022-11-09 22:58:39,UTCZ,2022-11-09 07:45:12,2022-11-09 08:24:12,38,13.9,553.0,180,160,0,2,23,75,0,false
2022-11-07 22:33:53,2022-11-08 22:57:16,UTCZ,2022-11-08 09:44:21,2022-11-08 10:01:42,17,8.8,213.0,178,149,2,3,47,44,0,false
2022-11-07 22:33:53,2022-11-08 22:57:16,UTCZ,2022-11-08 08:29:56,2022-11-08 09:40:57,71,5.4,153.0,148,90,28,4,1,0,0,false
2022-11-06 22:48:51,2022-11-07 22:33:53,UTCZ,2022-11-07 09:41:10,2022-11-07 09:59:11,18,7.6,196.0,163,143,0,11,84,5,0,false
2022-11-06 22:48:51,2022-11-07 22:33:53,UTCZ,2022-11-07 08:30:02,2022-11-07 09:37:22,67,5.0,138.0,133,89,31,4,0,0,0,false
2022-11-05 23:17:04,2022-11-06 22:48:51,UTCZ,2022-11-06 07:57:42,2022-11-06 08:45:43,48,13.8,631.0,174,157,0,0,30,70,0,false
2022-11-04 22:44:38,2022-11-05 23:17:04,UTCZ,2022-11-05 10:16:08,2022-11-05 10:26:44,10,7.9,142.0,180,158,0,16,14,61,9,false
2022-11-04 22:44:38,2022-11-05 23:17:04,UTCZ,2022-11-05 09:01:01,2022-11-05 10:12:35,71,5.7,183.0,141,98,54,12,0,0,0,false
2022-11-03 22:52:18,2022-11-04 22:44:38,UTCZ,2022-11-04 09:07:45,2022-11-04 10:40:21,92,7.8,353.0,145,103,64,13,1,0,0,false
2022-11-01 22:17:13,2022-11-02 22:38:19,UTCZ,2022-11-02 15:19:34,2022-11-02 16:19:40,60,15.0,754.0,180,151,6,14,27,52,1,false
2022-10-31 22:12:28,2022-11-01 22:17:13,UTCZ,2022-11-01 18:20:48,2022-11-01 19:17:29,56,13.2,608.0,177,141,6,21,46,23,0,false
2022-10-30 23:14:59,2022-10-31 22:12:28,UTCZ,2022-10-31 11:20:54,2022-10-31 11:31:14,10,6.3,114.0,173,144,2,14,59,24,0,false
2022-10-30 23:14:59,2022-10-31 22:12:28,UTCZ,2022-10-31 10:10:47,2022-10-31 11:19:35,68,4.8,118.0,125,88,27,0,0,0,0,false
2022-10-29 23:25:14,2022-10-30 23:14:59,UTCZ,2022-10-30 18:46:05,2022-10-30 19:50:30,64,15.9,847.0,181,157,3,3,20,69,2,false
2022-10-28 00:11:36,2022-10-29 02:35:03,UTC+01:00,2022-10-28 09:00:55,2022-10-28 10:25:55,84,11.0,596.0,162,121,27,51,19,0,0,false
2022-10-26 23:51:43,2022-10-28 00:11:36,UTC+01:00,2022-10-27 15:48:00,2022-10-27 16:25:00,37,15.4,585.0,190,169,0,4,12,37,47,false
2022-10-25 23:26:28,2022-10-26 23:51:43,UTC+01:00,2022-10-26 20:27:38,2022-10-26 21:09:22,41,12.4,487.0,182,146,2,19,48,31,0,false
2022-10-25 23:26:28,2022-10-26 23:51:43,UTC+01:00,2022-10-26 13:04:25,2022-10-26 13:51:23,46,16.5,748.0,192,169,0,0,2,62,36,false
2022-10-24 22:27:38,2022-10-25 23:26:28,UTC+01:00,2022-10-25 10:02:46,2022-10-25 10:17:51,15,7.7,176.0,166,147,5,8,70,17,0,false
2022-10-24 22:27:38,2022-10-25 23:26:28,UTC+01:00,2022-10-25 08:50:38,2022-10-25 10:02:27,71,5.8,182.0,143,96,41,7,0,0,0,false
2022-10-24 00:02:49,2022-10-24 22:27:38,UTC+01:00,2022-10-24 09:13:58,2022-10-24 09:34:13,20,9.3,243.0,179,152,5,5,35,55,0,false
2022-10-24 00:02:49,2022-10-24 22:27:38,UTC+01:00,2022-10-24 08:17:36,2022-10-24 09:12:06,54,4.8,109.0,136,93,36,11,0,0,0,false
2022-10-22 23:37:41,2022-10-24 00:02:49,UTC+01:00,2022-10-23 11:49:44,2022-10-23 12:31:52,42,16.1,681.0,192,173,0,0,5,46,49,false
2022-10-20 22:11:46,2022-10-22 01:41:23,UTC+01:00,2022-10-21 09:31:00,2022-10-21 10:48:00,77,8.5,382.0,156,112,51,31,7,0,0,false
2022-10-19 22:04:37,2022-10-20 22:11:46,UTC+01:00,2022-10-20 15:41:46,2022-10-20 16:17:54,36,14.3,538.0,193,165,0,1,9,70,20,false
2022-10-18 22:33:43,2022-10-19 22:04:37,UTC+01:00,2022-10-19 09:32:26,2022-10-19 09:47:41,15,9.7,210.0,182,159,6,1,15,71,7,false
2022-10-18 22:33:43,2022-10-19 22:04:37,UTC+01:00,2022-10-19 08:17:52,2022-10-19 09:22:32,64,5.4,155.0,141,94,40,6,0,0,0,false
2022-10-17 22:22:40,2022-10-18 22:33:43,UTC+01:00,2022-10-18 14:44:33,2022-10-18 15:22:20,37,14.5,560.0,192,164,0,1,9,70,20,false
2022-10-16 21:34:38,2022-10-17 22:22:40,UTC+01:00,2022-10-17 09:17:19,2022-10-17 09:32:40,15,9.1,202.0,181,158,2,4,21,70,1,false
2022-10-16 21:34:38,2022-10-17 22:22:40,UTC+01:00,2022-10-17 08:18:07,2022-10-17 09:13:06,54,4.5,89.0,130,95,46,3,0,0,0,false
2022-10-14 01:18:14,2022-10-14 23:51:22,UTC+01:00,2022-10-14 08:51:19,2022-10-14 10:09:57,78,10.7,558.0,168,124,22,53,23,1,0,false
2022-10-12 22:06:41,2022-10-14 01:18:14,UTC+01:00,2022-10-13 14:55:38,2022-10-13 15:54:25,58,20.0,1136.0,204,188,0,0,0,8,92,false
2022-10-11 22:28:02,2022-10-12 22:06:41,UTC+01:00,2022-10-12 09:37:05,2022-10-12 09:57:08,20,11.8,298.0,186,164,3,1,10,71,15,false
2022-10-11 22:28:02,2022-10-12 22:06:41,UTC+01:00,2022-10-12 08:32:51,2022-10-12 09:36:20,63,5.3,155.0,132,94,49,5,0,0,0,false
2022-10-10 22:40:52,2022-10-11 22:28:02,UTC+01:00,2022-10-11 08:52:57,2022-10-11 09:58:33,65,4.9,132.0,130,90,27,4,0,0,0,false
2022-10-07 23:06:02,2022-10-09 00:30:46,UTC+01:00,2022-10-08 09:15:39,2022-10-08 09:45:43,30,14.3,481.0,189,171,0,2,3,53,42,false
2022-10-07 23:06:02,2022-10-09 00:30:46,UTC+01:00,2022-10-08 08:21:08,2022-10-08 09:10:58,49,5.2,131.0,138,99,53,13,0,0,0,false
2022-10-06 23:24:18,2022-10-07 23:06:02,UTC+01:00,2022-10-07 10:05:21,2022-10-07 11:09:19,63,9.4,422.0,166,119,15,43,24,0,0,false
2022-10-05 22:23:25,2022-10-06 23:24:18,UTC+01:00,2022-10-06 15:19:16,2022-10-06 15:47:44,28,16.4,547.0,205,188,0,0,0,11,89,false
2022-10-04 22:31:34,2022-10-05 22:23:25,UTC+01:00,2022-10-05 08:51:49,2022-10-05 10:00:35,68,6.7,242.0,146,104,54,20,1,0,0,false
2022-10-03 22:41:18,2022-10-04 22:31:34,UTC+01:00,2022-10-04 09:33:11,2022-10-04 10:19:26,46,4.8,94.0,132,95,43,3,0,0,0,false
2022-09-23 00:25:10,2022-09-25 00:45:27,UTC+01:00,2022-09-24 00:31:48,2022-09-24 01:11:32,39,9.6,370.0,162,133,5,50,42,3,0,false
2022-09-12 22:16:09,2022-09-13 23:40:26,UTC+08:00,2022-09-13 17:18:33,2022-09-13 17:38:44,20,9.2,242.0,171,147,3,17,38,42,0,false
2022-09-12 22:16:09,2022-09-13 23:40:26,UTC+08:00,2022-09-13 17:03:50,2022-09-13 17:14:11,10,6.8,122.0,174,146,2,11,58,27,0,false
2022-09-12 22:16:09,2022-09-13 23:40:26,UTC+08:00,2022-09-13 16:34:23,2022-09-13 17:01:47,27,4.1,39.0,114,75,7,0,0,0,0,false
2022-09-10 22:51:39,2022-09-11 22:43:24,UTC+08:00,2022-09-11 17:03:33,2022-09-11 17:23:59,20,10.9,276.0,191,156,0,5,48,28,18,false
2022-09-10 22:51:39,2022-09-11 22:43:24,UTC+08:00,2022-09-11 16:20:41,2022-09-11 17:00:49,40,4.8,92.0,139,89,28,5,0,0,0,false
2022-09-07 23:18:56,2022-09-09 00:32:00,UTC+01:00,2022-09-08 14:18:05,2022-09-08 15:08:12,50,16.8,777.0,188,167,0,4,7,50,37,false
2022-09-06 22:36:40,2022-09-07 23:18:56,UTC+01:00,2022-09-07 10:03:43,2022-09-07 11:21:30,77,5.1,146.0,129,88,26,2,0,0,0,false
2022-09-05 22:30:43,2022-09-06 22:36:40,UTC+01:00,2022-09-06 13:58:07,2022-09-06 15:10:15,72,18.1,1078.0,186,165,3,7,5,60,24,false
2022-09-01 23:55:42,2022-09-02 22:34:14,UTC+01:00,2022-09-02 10:07:36,2022-09-02 11:18:52,71,6.3,212.0,154,96,38,9,2,0,0,false
2022-08-31 22:39:48,2022-09-01 23:55:42,UTC+01:00,2022-09-01 11:37:19,2022-09-01 12:31:27,54,18.1,920.0,193,175,0,1,6,28,65,false
2022-08-31 00:40:34,2022-08-31 22:39:48,UTC+01:00,2022-08-31 09:37:01,2022-08-31 10:45:27,68,5.6,175.0,133,91,40,3,0,0,0,false
2022-08-30 02:12:07,2022-08-31 00:40:34,UTC+01:00,2022-08-30 15:23:41,2022-08-30 16:25:46,62,15.8,800.0,188,152,7,15,25,37,16,false
2022-08-28 23:05:53,2022-08-30 02:12:07,UTC+01:00,2022-08-29 09:51:40,2022-08-29 11:12:38,80,5.6,180.0,132,91,32,5,0,0,0,false
2022-08-28 00:23:14,2022-08-28 23:05:53,UTC+01:00,2022-08-28 11:34:43,2022-08-28 12:57:04,82,16.6,1060.0,180,152,3,5,39,52,0,false
2022-08-25 23:38:16,2022-08-27 00:15:27,UTC+01:00,2022-08-26 10:06:38,2022-08-26 11:18:41,72,6.2,214.0,132,95,41,7,0,0,0,false
2022-08-25 00:23:21,2022-08-25 23:38:16,UTC+01:00,2022-08-25 14:02:25,2022-08-25 15:35:00,92,19.2,1424.0,181,166,0,2,6,92,0,false
2022-08-23 22:44:26,2022-08-25 00:23:21,UTC+01:00,2022-08-24 11:20:33,2022-08-24 11:30:47,10,7.5,136.0,173,155,1,1,34,64,0,false
2022-08-23 22:44:26,2022-08-25 00:23:21,UTC+01:00,2022-08-24 10:09:05,2022-08-24 11:19:06,70,5.5,169.0,129,90,31,4,0,0,0,false
2022-08-22 22:31:52,2022-08-23 22:44:26,UTC+01:00,2022-08-23 16:49:10,2022-08-23 17:50:31,61,15.6,806.0,180,154,4,7,28,59,1,false
2022-08-21 22:39:49,2022-08-22 22:31:52,UTC+01:00,2022-08-22 11:25:33,2022-08-22 11:35:59,10,5.8,102.0,163,136,3,33,60,2,0,false
2022-08-21 22:39:49,2022-08-22 22:31:52,UTC+01:00,2022-08-22 10:03:49,2022-08-22 11:23:03,79,5.1,158.0,130,86,20,4,0,0,0,false
2022-08-20 22:33:09,2022-08-21 22:39:49,UTC+01:00,2022-08-21 13:54:26,2022-08-21 16:22:36,148,14.3,1049.0,172,120,15,40,21,6,0,false
2022-08-20 22:33:09,2022-08-21 22:39:49,UTC+01:00,2022-08-21 11:32:32,2022-08-21 13:13:33,101,10.3,580.0,163,114,45,39,6,0,0,false
2022-08-19 22:35:09,2022-08-20 22:33:09,UTC+01:00,2022-08-20 17:01:15,2022-08-20 18:21:35,80,18.1,1152.0,184,161,6,7,7,74,6,false
2022-08-18 22:40:07,2022-08-19 22:35:09,UTC+01:00,2022-08-19 10:04:26,2022-08-19 11:28:13,83,6.5,253.0,135,96,39,12,0,0,0,false
2022-08-17 22:37:09,2022-08-18 22:40:07,UTC+01:00,2022-08-18 11:15:48,2022-08-18 12:01:22,45,17.6,794.0,194,177,0,0,4,24,72,false
2022-08-16 22:30:07,2022-08-17 22:37:09,UTC+01:00,2022-08-17 11:33:52,2022-08-17 11:44:09,10,7.9,138.0,179,156,2,6,22,68,0,false
2022-08-16 22:30:07,2022-08-17 22:37:09,UTC+01:00,2022-08-17 10:17:00,2022-08-17 11:31:43,74,5.4,165.0,124,91,36,0,0,0,0,false
2022-08-15 22:25:01,2022-08-16 22:30:07,UTC+01:00,2022-08-16 11:55:46,2022-08-16 13:36:16,100,18.2,1316.0,185,157,7,3,22,62,4,false
2022-08-14 23:06:29,2022-08-15 22:25:01,UTC+01:00,2022-08-15 11:22:38,2022-08-15 11:32:38,10,6.2,108.0,164,144,4,3,72,15,0,false
2022-08-14 23:06:29,2022-08-15 22:25:01,UTC+01:00,2022-08-15 10:00:25,2022-08-15 11:21:44,81,4.8,135.0,134,92,36,2,0,0,0,false
2022-08-11 22:18:05,2022-08-12 22:38:15,UTC+01:00,2022-08-12 11:21:28,2022-08-12 11:31:53,10,7.2,126.0,186,149,3,14,48,23,11,false
2022-08-11 22:18:05,2022-08-12 22:38:15,UTC+01:00,2022-08-12 10:07:19,2022-08-12 11:11:42,64,4.9,107.0,122,88,19,0,0,0,0,false
2022-08-10 22:18:05,2022-08-11 22:18:05,UTC+01:00,2022-08-11 16:53:57,2022-08-11 18:03:57,70,16.0,922.0,178,154,2,7,44,47,0,false
2022-08-09 22:20:37,2022-08-10 22:18:05,UTC+01:00,2022-08-10 09:34:06,2022-08-10 10:55:07,81,7.9,346.0,149,103,40,24,5,0,0,false
2022-08-08 22:40:01,2022-08-09 22:20:37,UTC+01:00,2022-08-09 11:20:01,2022-08-09 12:07:57,47,18.5,882.0,197,183,0,0,2,14,84,false
2022-08-07 23:21:46,2022-08-08 22:40:01,UTC+01:00,2022-08-08 11:20:35,2022-08-08 11:31:20,10,5.7,103.0,158,136,4,25,70,0,0,false
2022-08-07 23:21:46,2022-08-08 22:40:01,UTC+01:00,2022-08-08 10:11:37,2022-08-08 11:20:07,68,5.2,138.0,134,92,36,3,0,0,0,false
2022-08-04 22:30:21,2022-08-05 22:33:08,UTC+01:00,2022-08-05 11:21:18,2022-08-05 11:31:31,10,6.3,114.0,168,147,1,1,73,24,0,false
2022-08-04 22:30:21,2022-08-05 22:33:08,UTC+01:00,2022-08-05 10:12:00,2022-08-05 11:18:49,66,4.8,115.0,135,94,44,5,0,0,0,false
2022-08-03 22:54:17,2022-08-04 22:30:21,UTC+01:00,2022-08-04 16:54:43,2022-08-04 18:03:44,69,17.6,1013.0,184,162,6,1,11,72,9,false
2022-08-02 22:28:24,2022-08-03 22:54:17,UTC+01:00,2022-08-03 10:10:13,2022-08-03 11:25:55,75,6.7,263.0,138,98,49,16,0,0,0,false
2022-08-01 22:29:39,2022-08-02 22:28:24,UTC+01:00,2022-08-02 11:43:24,2022-08-02 12:30:09,46,17.7,816.0,195,178,0,0,4,23,73,false
2022-07-31 23:18:01,2022-08-01 22:29:39,UTC+01:00,2022-08-01 11:16:09,2022-08-01 11:36:11,20,8.7,232.0,163,147,2,3,79,13,0,false
2022-07-31 23:18:01,2022-08-01 22:29:39,UTC+01:00,2022-08-01 10:04:10,2022-08-01 11:15:31,71,5.0,126.0,120,89,30,0,0,0,0,false
2022-07-29 01:12:05,2022-07-29 23:02:17,UTC+01:00,2022-07-29 17:56:25,2022-07-29 18:30:45,34,10.8,365.0,168,142,7,27,29,35,0,false
